date,mkp_name,ipl_cl,ipl_pro,rasuradora,perfiladora,repuestos,exfoliante,agua_de_rosas
2025-03-19,shop,12212.36,6390.4,1132.49,577.8,0.0,228.34,158.25
2025-03-20,ml,25646.5,6970.69,1757.57,1149.06,0.0,480.18,496.71
2025-03-21,ml,9531.9,8829.34,1734.73,881.07,0.0,228.13,328.43
2025-03-22,ml,24544.09,18348.34,1754.33,1205.03,0.0,228.56,167.4
2025-03-23,amzn,18853.35,9150.94,597.06,910.12,0.0,229.99,164.86
2025-03-24,shop,9248.47,2147.57,1130.05,277.46,0.0,232.55,0.0
2025-03-25,ml,13194.16,16039.32,1164.44,875.94,0.0,478.72,490.86
2025-03-26,amzn,11309.38,9245.86,1199.46,585.86,0.0,245.32,168.2
2025-03-27,ml,18509.38,11593.45,1175.19,571.86,0.0,232.98,160.55
2025-03-28,ml,22431.98,11113.23,2452.36,1186.63,0.0,467.04,320.14
2025-03-29,shop,7081.19,8708.67,568.33,870.34,0.0,228.4,0.0
2025-03-30,ml,22287.21,10857.81,1785.02,895.7,0.0,486.0,324.29
2025-03-31,ml,20554.15,13085.0,1168.24,1198.11,0.0,244.18,319.71
2025-04-01,amzn,18310.64,9642.75,595.89,603.86,0.0,244.83,342.49
2025-04-02,amzn,13214.77,9695.88,1164.89,600.7,0.0,485.19,165.88
2025-04-03,shop,8946.69,6644.25,1109.69,280.74,0.0,235.06,163.27
2025-04-04,shop,12860.86,6522.68,559.02,853.12,0.0,227.78,159.69
2025-04-05,ml,14308.73,15867.94,1779.33,1152.55,0.0,468.67,165.61
2025-04-06,ml,23958.09,9281.21,603.66,1454.79,0.0,235.57,327.89
2025-04-07,amzn,15013.93,4606.12,1162.91,605.07,0.0,472.57,159.08
2025-04-08,ml,18927.59,11456.49,1168.9,885.79,0.0,470.71,321.79
2025-04-09,shop,14389.46,6630.26,557.19,304.49,0.0,223.83,159.2
2025-04-10,amzn,7852.29,9202.11,1199.63,881.61,0.0,245.94,169.23
2025-04-11,ml,13171.87,13538.76,1207.31,1180.88,0.0,477.5,317.49
2025-04-12,shop,14283.84,6670.86,567.73,557.46,0.0,235.5,159.43
2025-04-13,ml,20526.02,13415.43,1180.76,1468.32,0.0,228.48,321.89
2025-04-14,amzn,15052.65,7044.07,620.55,1199.61,0.0,250.17,168.79
2025-04-15,amzn,15420.57,9220.21,608.52,921.31,0.0,233.42,167.93
2025-04-16,amzn,18445.1,6998.78,1187.67,598.57,0.0,235.22,341.0
2025-04-17,amzn,18637.82,14348.46,604.92,902.53,0.0,476.02,171.58
2025-04-18,amzn,19122.71,4638.34,1186.04,598.8,0.0,247.3,169.54
2025-04-19,shop,11066.3,9005.27,577.67,836.58,0.0,229.98,162.35
2025-04-20,shop,1720.97,2131.42,1157.51,566.32,0.0,227.83,316.96
2025-04-21,amzn,21418.02,9220.44,1173.02,899.08,0.0,0.0,0.0
2025-04-22,ml,25926.53,11408.61,1186.02,1185.59,0.0,459.36,321.25
2025-04-23,amzn,20059.61,4833.02,1804.75,1221.5,0.0,246.46,166.23
2025-04-24,shop,6768.69,6371.98,579.09,571.11,0.0,232.61,162.48
2025-04-25,ml,28804.73,13656.43,2403.06,1177.87,0.0,485.14,334.24
2025-04-26,amzn,22731.04,4789.59,608.76,1166.43,0.0,242.91,339.28
2025-04-27,amzn,22710.03,9161.86,1198.69,915.78,0.0,228.27,170.27
2025-04-28,ml,18806.18,15895.27,1203.94,875.52,0.0,460.6,315.56
2025-04-29,amzn,14993.4,11712.2,592.47,919.54,0.0,243.24,173.34
2025-04-30,ml,23607.29,11444.38,1150.67,1215.01,0.0,468.87,327.94
2025-05-01,amzn,19432.42,11279.39,1061.19,848.44,0.0,224.01,323.71
2025-05-02,shop,5080.12,8386.6,537.72,264.17,0.0,210.46,143.92
2025-05-03,shop,13600.36,10665.97,1059.26,269.6,0.0,219.29,150.79
2025-05-04,ml,22335.58,12769.19,1119.81,840.43,0.0,448.07,306.03
2025-05-05,ml,19548.61,8447.54,1600.75,552.89,0.0,448.47,156.53
2025-05-06,amzn,17591.62,8710.02,1118.97,561.36,0.0,447.34,158.92
2025-05-07,shop,9976.8,6089.52,543.54,545.45,0.0,215.97,151.12
2025-05-08,amzn,22905.7,4417.06,1110.29,860.12,0.0,220.48,309.15
2025-05-09,shop,6914.45,6185.92,542.89,535.64,0.0,214.65,149.85
2025-05-10,ml,17410.38,16918.65,1647.89,538.0,0.0,210.78,308.41
2025-05-11,shop,11681.11,8394.94,1076.25,544.3,0.0,0.0,151.51
2025-05-12,ml,23114.1,12567.59,1686.29,1095.73,0.0,220.58,315.65
2025-05-13,ml,16384.36,13060.0,1698.21,1117.58,0.0,0.0,155.23
2025-05-14,amzn,12521.39,8665.82,2271.47,569.48,0.0,218.38,153.89
2025-05-15,ml,14310.01,13159.96,1639.32,1070.77,0.0,432.97,310.19
2025-05-16,ml,24945.86,10633.97,1651.18,1671.92,0.0,445.94,325.69
2025-05-17,ml,20694.35,10853.62,1687.68,1124.26,0.0,459.73,319.71
2025-05-18,amzn,17822.49,13171.41,1110.49,862.49,0.0,454.91,148.53
2025-05-19,amzn,17356.08,11099.62,564.8,569.09,0.0,229.72,158.12
2025-05-20,ml,17385.19,8593.38,1102.39,801.6,0.0,220.51,315.29
2025-05-21,amzn,17589.91,10573.05,1131.3,873.39,0.0,0.0,314.69
2025-05-22,shop,10071.6,6359.81,527.61,543.81,0.0,215.57,148.64
2025-05-23,ml,24072.9,12839.24,1604.73,814.52,0.0,219.09,461.81
2025-05-24,ml,27770.41,15242.37,2245.08,1095.28,0.0,450.45,312.94
2025-05-25,shop,8551.24,8426.79,1097.72,541.87,0.0,208.3,146.58
2025-05-26,shop,10129.14,6137.62,519.18,546.71,0.0,219.04,153.59
2025-05-27,amzn,20578.56,12884.16,1142.0,562.22,0.0,226.72,157.74
2025-05-28,shop,10001.9,6315.74,1100.29,274.14,0.0,214.29,0.0
2025-05-29,ml,13541.01,12783.79,1686.31,804.68,0.0,429.43,158.24
2025-05-30,ml,22804.53,8735.12,550.85,1089.61,0.0,435.32,299.96
2025-05-31,amzn,12594.62,13077.5,1112.25,816.48,0.0,231.97,156.17
2025-06-01,ml,27999.43,13962.82,1775.69,1162.59,0.0,235.19,325.52
2025-06-02,amzn,20516.73,11733.5,1211.98,622.22,0.0,242.34,350.41
2025-06-03,amzn,17139.2,4680.8,1208.31,943.29,0.0,236.76,331.4
2025-06-04,amzn,16894.64,6928.78,1201.66,910.25,0.0,240.86,321.52
2025-06-05,amzn,16666.75,14026.9,1179.89,1192.58,0.0,468.77,166.05
2025-06-06,ml,28269.85,14009.19,1787.81,1473.24,0.0,709.96,332.28
2025-06-07,ml,22649.8,9111.95,1193.01,1493.81,127.7,475.86,501.67
2025-06-08,ml,26492.81,16132.81,1779.94,1146.83,0.0,475.39,516.41
2025-06-09,amzn,18719.44,6987.47,1208.68,895.63,0.0,473.29,172.73
2025-06-10,ml,17108.13,13716.86,1221.57,1217.81,0.0,469.13,330.52
2025-06-11,ml,16548.91,11795.32,583.56,869.31,0.0,238.72,323.41
2025-06-12,ml,13169.61,11676.35,1212.17,874.58,0.0,470.36,339.98
2025-06-13,ml,14704.99,13704.49,1164.53,1184.15,0.0,469.65,326.85
2025-06-14,shop,3584.37,4440.26,585.56,577.05,0.0,237.67,315.0
2025-06-15,ml,26507.59,11242.24,1816.55,876.78,0.0,463.38,326.53
2025-06-16,shop,17893.8,6609.01,1138.99,574.68,0.0,233.9,155.6
2025-06-17,ml,24186.28,11472.86,1221.14,898.68,0.0,230.73,163.11
2025-06-18,amzn,9397.3,4733.18,608.66,313.85,0.0,244.16,167.22
2025-06-19,amzn,19615.6,4723.74,1184.84,602.47,0.0,244.41,170.46
2025-06-20,ml,29022.78,13379.21,1759.55,1182.86,0.0,467.54,326.72
2025-06-21,shop,8899.79,4507.69,1171.66,591.33,0.0,223.38,155.55
2025-06-22,shop,10606.02,4413.45,1166.85,851.25,0.0,219.93,154.48
2025-06-23,shop,1779.95,2167.01,560.73,279.3,0.0,226.13,160.27
2025-06-24,ml,20849.5,9365.65,1178.59,892.32,0.0,238.67,164.88
2025-06-25,ml,15295.98,11735.99,1186.69,302.33,0.0,231.09,325.63
2025-06-26,amzn,14947.52,9357.1,1193.76,608.36,0.0,241.47,332.86
2025-06-27,ml,12811.72,9251.15,1856.42,886.16,0.0,458.41,331.84
2025-06-28,amzn,20362.59,14176.3,1211.64,879.76,0.0,239.87,345.34
2025-06-29,amzn,21389.59,7175.88,1204.51,1206.59,0.0,235.47,330.76
2025-06-30,amzn,11624.92,7082.65,1234.72,928.34,0.0,0.0,0.0
2025-07-01,shop,5389.3,8607.8,1137.33,559.64,0.0,226.66,162.66
2025-07-02,amzn,9210.44,12102.68,1230.3,901.57,0.0,235.26,496.18
2025-07-03,ml,19894.25,11645.32,1142.46,1174.67,0.0,466.14,329.18
2025-07-04,ml,18634.38,11286.11,585.58,875.49,0.0,463.53,329.03
2025-07-05,amzn,15326.56,15953.57,1231.3,910.49,0.0,469.33,327.19
2025-07-06,amzn,19983.62,14102.96,1243.87,304.68,0.0,246.22,168.57
2025-07-07,ml,20296.82,9071.08,1163.6,895.57,0.0,468.96,329.49
2025-07-08,ml,17254.86,11477.55,1160.85,1160.71,0.0,225.78,166.47
2025-07-09,amzn,13207.29,9446.39,1219.69,1168.23,0.0,475.99,328.02
2025-07-10,shop,16684.96,4371.21,0.0,576.81,0.0,233.14,319.26
2025-07-11,amzn,23035.19,11375.28,1199.52,896.83,0.0,474.66,345.29
2025-07-12,ml,27252.42,16086.4,1803.89,1227.37,0.0,486.51,342.96
2025-07-13,ml,25847.21,15792.93,1753.53,1228.46,0.0,464.27,337.71
2025-07-14,amzn,11340.73,11669.0,579.3,314.02,0.0,243.43,164.05
2025-07-15,ml,21860.66,11095.96,1151.13,1161.58,0.0,482.15,332.25
2025-07-16,amzn,14865.94,6945.79,603.12,916.32,0.0,243.17,166.38
2025-07-17,amzn,15616.85,11801.37,1161.05,921.78,0.0,234.37,337.91
2025-07-18,ml,23670.39,11540.48,1174.86,901.35,0.0,231.73,324.19
2025-07-19,ml,20868.71,15711.53,1723.46,1175.45,0.0,483.41,318.0
2025-07-20,ml,22090.66,11135.88,610.32,910.59,0.0,464.76,327.01
2025-07-21,shop,10795.96,2211.35,0.0,286.9,0.0,233.42,161.91
2025-07-22,amzn,0.0,4706.22,590.24,908.32,0.0,238.93,168.97
2025-07-23,ml,23853.29,13793.64,1187.95,860.57,0.0,236.85,165.97
2025-07-24,shop,0.0,4376.01,561.85,581.2,0.0,222.6,0.0
2025-07-25,amzn,12722.08,14045.16,1198.54,300.43,0.0,476.14,169.36
2025-07-26,amzn,26763.31,11984.6,1249.5,1219.23,0.0,236.78,339.56
2025-07-27,shop,10268.22,6659.16,567.5,864.75,0.0,229.98,158.72
2025-07-28,ml,11092.05,15441.81,1175.12,891.09,0.0,236.62,164.91
2025-07-29,ml,15110.63,9158.91,1159.6,887.07,0.0,476.73,340.76
2025-07-30,amzn,19185.85,4844.25,1233.65,920.25,0.0,238.64,168.48
2025-07-31,ml,10853.25,13330.46,1657.12,884.35,0.0,231.79,329.56
2025-08-01,amzn,20357.37,6985.15,597.66,879.63,0.0,241.88,168.35
2025-08-02,ml,21978.26,11350.69,1771.19,897.98,0.0,231.32,163.92
2025-08-03,ml,13048.12,9139.33,1166.25,873.51,0.0,241.27,326.41
2025-08-04,ml,14253.04,11446.6,1202.29,1152.49,0.0,235.64,165.33
2025-08-05,amzn,7578.0,4760.11,617.5,887.48,0.0,239.43,166.3
2025-08-06,ml,20555.34,9137.31,574.25,595.27,0.0,238.36,328.32
2025-08-07,ml,24005.64,14032.29,1231.37,886.17,0.0,471.64,162.04
2025-08-08,shop,1819.16,2205.45,556.54,274.66,0.0,221.36,159.94
2025-08-09,ml,20519.51,11322.45,1212.34,1174.76,0.0,462.33,333.13
2025-08-10,ml,14695.86,8999.76,1185.42,605.76,0.0,482.35,327.88
2025-08-11,ml,21422.23,6592.75,584.99,879.87,0.0,236.58,316.05
2025-08-12,ml,11172.33,6879.11,1172.2,884.94,0.0,228.24,333.17
2025-08-13,ml,23682.11,9496.57,1181.09,906.4,0.0,237.84,330.07
2025-08-14,amzn,13111.57,7044.98,605.51,920.41,0.0,238.3,164.66
2025-08-15,ml,13124.27,9247.13,1160.13,906.02,0.0,464.1,167.19
2025-08-16,shop,5553.84,4384.78,0.0,270.99,0.0,223.71,0.0
2025-08-17,shop,5396.64,4399.69,564.02,296.85,0.0,0.0,162.94
2025-08-18,ml,11266.07,11626.84,1153.16,1198.91,0.0,226.9,164.45
2025-08-19,ml,16231.04,11860.37,1162.56,621.06,0.0,232.22,157.17
2025-08-20,ml,11197.32,7044.97,1154.7,873.99,0.0,236.75,165.23
2025-08-21,amzn,3785.46,9457.9,1195.87,582.7,0.0,248.61,166.64
2025-08-22,ml,15222.05,9128.25,596.05,592.01,0.0,238.8,325.61
2025-08-23,shop,1780.79,6659.77,574.23,285.32,0.0,225.08,314.49
2025-08-24,amzn,9429.21,9167.73,1253.62,917.84,0.0,248.37,167.57
2025-08-25,shop,3676.75,4293.24,1095.05,293.07,0.0,0.0,0.0
2025-08-26,amzn,5674.54,2274.56,608.66,301.47,0.0,0.0,0.0
2025-08-27,shop,15842.94,4425.7,572.92,285.52,0.0,0.0,163.66
2025-08-28,ml,19518.73,13602.85,600.58,897.16,0.0,464.04,327.67
2025-08-29,ml,18170.39,8853.76,599.41,1766.66,0.0,478.95,324.46
2025-08-30,ml,9273.48,11393.79,1177.98,881.84,0.0,233.75,160.92
2025-08-31,shop,5438.2,2196.57,574.83,292.85,0.0,232.13,0.0
2025-09-01,amzn,9525.71,2272.42,0.0,928.83,0.0,232.13,0.0
2025-09-02,shop,3586.84,4388.57,579.88,0.0,0.0,0.0,0.0
2025-09-03,ml,22202.85,6797.46,1137.47,884.89,0.0,234.23,325.44
2025-09-04,shop,3583.58,4366.77,1163.5,823.87,0.0,234.21,0.0
2025-09-05,amzn,11116.24,9480.51,1205.44,602.21,0.0,240.79,328.58
2025-09-06,amzn,11858.96,2238.44,1194.25,297.42,0.0,247.02,165.92
2025-09-07,shop,7169.32,0.0,570.19,286.16,0.0,231.27,159.63
2025-09-08,ml,11275.63,4561.22,1178.12,875.96,0.0,235.58,165.41
2025-09-09,ml,12912.69,6854.53,1212.55,887.51,0.0,239.9,162.05
2025-09-10,amzn,11289.33,4691.62,642.0,295.72,0.0,244.83,167.69
2025-09-11,ml,12881.29,11279.39,1816.07,576.76,0.0,238.41,167.57
2025-09-12,ml,17995.36,11192.97,1168.52,606.39,0.0,225.35,318.33
2025-09-13,ml,20362.48,11400.63,1196.77,870.66,0.0,231.54,329.24
2025-09-14,ml,14735.86,9041.28,1197.8,1183.85,0.0,242.72,161.51
2025-09-15,shop,5527.29,4558.46,1124.5,584.75,0.0,223.2,156.24
2025-09-16,amzn,16646.81,4623.82,1175.59,922.57,0.0,245.25,168.88
2025-09-17,ml,12849.65,9112.14,590.19,300.66,0.0,479.03,162.84
2025-09-18,ml,12766.11,4786.72,1200.97,297.75,0.0,232.75,160.63
2025-09-19,amzn,15597.38,9271.74,583.56,919.12,0.0,231.38,344.9
2025-09-20,amzn,20482.54,9411.53,1188.61,310.29,0.0,0.0,171.09
2025-09-21,shop,3640.99,4478.45,0.0,289.34,0.0,238.47,153.43
2025-09-22,shop,11011.08,2242.99,573.33,276.36,0.0,225.0,154.89
2025-09-23,ml,7406.69,9174.65,1215.36,585.66,0.0,232.43,333.19
2025-09-24,ml,14447.7,2289.3,1148.52,600.16,0.0,0.0,327.4
2025-09-25,amzn,18432.99,6995.01,631.37,596.42,0.0,246.86,173.04
2025-09-26,amzn,17348.27,6900.58,1753.36,935.36,0.0,479.66,170.07
2025-09-27,amzn,12930.56,7026.45,1735.58,904.86,0.0,0.0,338.01
2025-09-28,amzn,9549.29,9685.65,602.29,605.03,0.0,247.81,329.13
2025-09-29,amzn,11396.0,4766.69,589.32,617.59,0.0,0.0,169.65
2025-09-30,ml,13097.75,4588.64,1180.96,589.76,0.0,231.84,160.44
2025-10-01,ml,9373.08,6958.48,1180.14,297.0,0.0,230.4,168.94
2025-10-02,ml,14579.37,8963.27,1177.25,602.56,0.0,0.0,0.0
2025-10-03,ml,16387.8,9074.31,1161.97,861.74,0.0,236.26,323.85
2025-10-04,ml,15069.23,11618.45,1788.16,882.81,0.0,457.73,167.29
2025-10-05,amzn,7484.59,9584.85,599.17,0.0,0.0,232.41,175.53
2025-10-06,ml,7019.82,4490.6,1207.97,592.7,0.0,230.91,327.85
2025-10-07,ml,15049.57,6775.21,588.81,913.94,0.0,230.33,166.45
2025-10-08,amzn,12990.08,9714.08,1182.73,584.96,0.0,0.0,333.1
2025-10-09,amzn,13388.93,2331.48,1165.29,291.79,0.0,235.7,168.29
2025-10-10,ml,20997.15,9454.49,1177.81,1202.06,0.0,463.68,159.68
2025-10-11,shop,9004.27,4439.59,1116.62,291.87,0.0,0.0,0.0
2025-10-12,shop,9180.51,4443.07,557.38,571.58,0.0,0.0,159.74
2025-10-13,amzn,13305.8,4625.56,609.36,608.84,0.0,0.0,0.0
2025-10-14,amzn,9775.82,4741.73,581.56,613.0,0.0,0.0,161.97
2025-10-15,ml,12723.56,14054.32,1215.26,582.29,0.0,238.59,163.72
2025-10-16,shop,17999.54,2164.89,574.68,848.53,0.0,227.86,163.71
2025-10-17,ml,15056.82,6793.16,1180.84,1188.33,0.0,238.07,163.84
2025-10-18,shop,7173.58,2251.11,0.0,584.18,0.0,0.0,0.0
2025-10-19,amzn,15509.35,11604.85,612.22,884.87,0.0,241.59,165.2
2025-10-20,ml,18410.53,9031.83,590.91,589.58,0.0,249.25,161.57
2025-10-21,ml,9669.8,9306.02,1165.66,883.54,0.0,240.48,158.63
2025-10-22,amzn,17778.88,4756.71,1210.82,304.52,0.0,235.79,331.77
2025-10-23,amzn,11434.14,4612.15,1165.41,603.89,0.0,0.0,329.35
2025-10-24,ml,11265.75,6870.44,571.61,292.73,0.0,232.44,165.03
2025-10-25,amzn,19401.64,13624.55,1178.98,309.54,0.0,243.15,165.35
2025-10-26,shop,10545.03,6513.17,576.85,567.61,0.0,222.65,158.07
2025-10-27,amzn,5535.83,4665.56,602.96,300.24,0.0,235.66,166.48
2025-10-28,amzn,21368.8,9313.85,615.65,292.39,0.0,242.66,167.84
2025-10-29,ml,18672.76,6709.08,1160.13,875.21,0.0,240.89,162.9
2025-10-30,amzn,11318.49,2293.68,1219.86,1220.47,0.0,243.42,164.43
2025-10-31,ml,26005.18,11159.42,589.59,1191.43,0.0,480.43,329.84
2025-11-01,shop,11280.36,8387.69,1056.65,545.84,0.0,216.82,153.23
2025-11-02,ml,19129.23,12355.65,559.76,843.8,0.0,445.55,310.32
2025-11-03,amzn,10526.83,6429.38,566.07,887.2,0.0,224.26,155.99
2025-11-04,ml,21332.72,10318.82,1645.48,1096.17,0.0,225.62,154.38
2025-11-05,ml,21364.97,12969.58,1111.9,807.58,0.0,453.12,296.83
2025-11-06,amzn,14414.76,8434.06,565.35,555.83,0.0,226.25,314.96
2025-11-07,amzn,12567.72,8755.07,1130.16,839.65,0.0,226.01,156.66
2025-11-08,amzn,17279.56,6777.32,1124.29,835.04,0.0,233.75,309.94
2025-11-09,shop,10273.35,6442.68,1048.85,270.19,0.0,215.13,0.0
2025-11-10,shop,3427.07,8011.83,539.28,276.44,0.0,215.54,148.79
2025-11-11,shop,1734.38,2090.41,529.83,555.98,0.0,0.0,153.0
2025-11-12,ml,25474.79,12607.4,1632.44,1124.03,0.0,221.57,316.28
2025-11-13,amzn,6884.0,10675.92,1128.18,888.11,0.0,222.82,154.99
2025-11-14,shop,11753.61,8293.18,546.38,803.29,0.0,216.84,148.47
2025-11-15,ml,20637.11,15374.05,1115.09,807.36,0.0,443.67,306.47
2025-11-16,ml,22772.06,8677.37,549.58,1136.25,0.0,230.19,314.53
2025-11-17,shop,6770.75,2048.29,0.0,519.54,0.0,218.61,150.46
2025-11-18,amzn,17729.61,6654.67,574.03,1397.97,0.0,223.84,158.21
2025-11-19,amzn,12725.37,10446.12,1079.3,286.83,0.0,229.84,159.61
2025-11-20,shop,11584.71,4093.44,1094.13,269.13,0.0,216.54,0.0
2025-11-21,amzn,22674.72,8605.35,1091.15,848.39,0.0,232.47,162.23
2025-11-22,amzn,15703.3,4381.61,1101.55,831.53,0.0,448.33,315.83
2025-11-23,ml,24263.31,14944.56,1649.31,1390.71,0.0,445.69,304.22
2025-11-24,ml,15325.02,12825.4,1159.19,567.57,0.0,443.14,308.1
2025-11-25,ml,24415.69,14952.99,1722.36,1113.25,0.0,222.27,317.15
2025-11-26,amzn,19529.45,10941.8,574.83,837.5,0.0,445.06,156.58
2025-11-27,shop,13324.93,6301.38,1084.64,525.91,0.0,217.69,152.87
2025-11-28,ml,33747.42,12900.21,1604.38,821.09,0.0,447.73,152.83
2025-11-29,ml,19179.56,10657.21,1114.45,1121.54,0.0,227.72,152.39
2025-11-30,shop,5184.6,4189.42,532.56,814.62,0.0,215.17,152.0
2025-12-01,ml,16149.24,17988.76,1691.55,847.45,0.0,454.42,313.82
2025-12-02,amzn,20209.87,11160.44,1173.44,559.98,0.0,237.46,331.28
2025-12-03,amzn,19992.06,9018.03,1158.8,886.2,0.0,230.06,164.11
2025-12-04,amzn,18378.91,11548.21,1190.16,863.04,0.0,238.84,320.23
2025-12-05,ml,16443.42,8653.04,1102.04,873.11,0.0,234.06,318.95
2025-12-06,amzn,25522.39,16370.63,1171.57,865.53,0.0,239.65,161.17
2025-12-07,ml,18200.64,10764.0,1126.27,844.23,0.0,461.64,321.63
2025-12-08,amzn,23507.52,11207.99,1160.24,587.67,0.0,462.99,338.23
2025-12-09,ml,34745.94,13020.05,1730.11,601.24,0.0,459.19,317.03
2025-12-10,amzn,18168.31,11779.81,1143.68,891.99,0.0,235.55,329.4
2025-12-11,amzn,22433.52,11172.33,1173.66,881.21,0.0,231.15,326.08
2025-12-12,ml,25250.17,15329.22,1712.33,1156.57,0.0,470.41,479.33
2025-12-13,ml,22274.2,15369.51,1696.92,1108.11,0.0,463.5,477.52
2025-12-14,ml,19357.89,11081.38,1135.63,841.91,0.0,450.01,313.92
2025-12-15,ml,17482.04,10987.58,1714.32,1090.66,0.0,237.72,482.31
2025-12-16,ml,14233.49,15443.17,1128.82,891.04,0.0,459.08,317.56
2025-12-17,shop,18676.74,5978.92,555.74,286.79,0.0,0.0,152.01
2025-12-18,ml,22770.41,11072.88,1140.05,868.01,0.0,450.58,325.88
2025-12-19,shop,15911.55,6435.28,548.87,279.05,0.0,457.38,155.12
2025-12-20,shop,12222.68,10944.36,573.33,269.66,0.0,230.19,154.11
2025-12-21,ml,23193.37,15889.72,1733.92,1143.29,0.0,467.44,491.94
2025-12-22,amzn,23711.01,11243.58,1160.87,303.44,0.0,239.94,313.95
2025-12-23,shop,12077.69,6538.01,557.29,837.07,0.0,227.49,158.75
2025-12-24,amzn,20887.05,11037.3,572.9,1158.53,0.0,472.75,160.09
2025-12-25,amzn,21733.33,11459.15,1159.6,847.92,0.0,470.62,327.3
2025-12-26,amzn,17895.44,11156.73,1743.5,903.08,0.0,472.59,322.09
2025-12-27,ml,23790.87,17277.07,1676.75,1433.39,0.0,464.93,470.26
2025-12-28,amzn,12811.53,13492.87,1768.32,847.94,0.0,230.3,167.24
2025-12-29,shop,10904.68,4408.78,550.05,546.3,0.0,450.67,160.56
2025-12-30,shop,12095.05,4304.19,1103.43,271.18,0.0,228.56,154.13
2025-12-31,ml,18318.66,13669.51,1133.38,858.97,0.0,456.3,321.54
2026-01-01,amzn,17424.14,13752.92,1277.37,606.5,0.0,239.49,168.19
2026-01-02,ml,25728.31,9313.01,1749.33,1464.91,0.0,476.86,340.68
2026-01-03,shop,1773.5,6545.45,1098.3,874.08,0.0,225.98,152.85
2026-01-04,ml,15077.09,6872.21,1144.06,889.28,0.0,229.96,331.76
2026-01-05,shop,12746.64,4440.46,1163.1,293.0,0.0,0.0,314.56
2026-01-06,shop,13995.69,6719.69,1176.32,284.85,0.0,226.89,152.08
2026-01-07,ml,16336.69,11459.48,1165.76,1255.94,0.0,472.53,326.91
2026-01-08,ml,19391.81,8986.99,1212.11,1463.09,0.0,233.3,341.45
2026-01-09,shop,16395.18,6748.71,581.35,563.43,0.0,234.8,157.51
2026-01-10,ml,27710.63,11797.2,1766.1,1159.54,0.0,240.21,334.49
2026-01-11,amzn,18888.54,6899.49,1799.58,1202.9,0.0,479.68,344.06
2026-01-12,shop,6957.4,6388.53,1149.84,554.07,0.0,223.55,159.56
2026-01-13,amzn,14827.06,11751.19,1227.16,911.34,0.0,239.33,336.81
2026-01-14,ml,23911.52,13592.13,1786.91,854.05,0.0,477.75,317.98
2026-01-15,amzn,16825.67,4641.8,594.84,1211.91,0.0,241.91,331.19
2026-01-16,ml,27922.15,13834.96,1177.76,575.92,0.0,473.39,335.25
2026-01-17,shop,16391.32,8761.89,1191.1,854.14,0.0,229.92,159.79
2026-01-18,ml,29120.97,11340.99,1187.82,1198.15,0.0,479.53,331.7
2026-01-19,ml,20419.92,11379.47,1803.64,928.79,0.0,471.96,165.08
2026-01-20,ml,24680.87,11737.47,1194.64,1447.9,0.0,476.61,343.72
2026-01-21,shop,15933.3,11059.9,575.98,572.07,0.0,0.0,158.23
2026-01-22,ml,16154.0,15568.71,1776.67,875.03,0.0,248.24,169.93
2026-01-23,shop,5362.7,2157.78,1166.26,563.82,0.0,227.65,160.03
2026-01-24,amzn,25682.25,16334.36,1223.33,1190.73,0.0,241.98,347.39
2026-01-25,shop,16207.0,6482.14,1151.75,583.26,0.0,231.54,155.69
2026-01-26,shop,3544.3,8566.3,564.9,284.1,0.0,227.07,160.19
2026-01-27,shop,8649.43,8955.0,577.27,599.61,0.0,228.99,158.34
2026-01-28,shop,14902.04,4481.83,572.08,867.86,0.0,228.93,320.09
2026-01-29,ml,22045.61,13582.02,2349.19,1159.93,0.0,463.72,337.33
2026-01-30,amzn,16496.41,11703.33,1905.92,1199.14,0.0,486.23,169.27
2026-01-31,amzn,27006.57,11678.78,1753.32,891.47,0.0,233.05,344.2
2026-02-01,amzn,14939.08,11775.18,1229.12,920.5,0.0,249.45,331.5
2026-02-02,shop,9197.51,8949.55,1125.93,832.49,0.0,232.58,156.97
2026-02-03,shop,12416.91,6286.32,1148.71,558.41,0.0,0.0,159.65
2026-02-04,amzn,16870.5,6947.42,1267.95,596.85,0.0,232.63,167.87
2026-02-05,amzn,20988.76,14106.62,1774.18,1224.5,0.0,474.36,167.38
2026-02-06,amzn,23009.8,11539.49,1188.54,618.9,0.0,247.7,164.78
2026-02-07,ml,28284.65,15974.78,1772.2,1216.53,0.0,511.58,168.59
2026-02-08,ml,27806.5,11573.49,1742.78,1196.38,0.0,483.65,326.89
2026-02-09,ml,18767.34,6852.45,601.39,886.41,0.0,241.08,169.34
2026-02-10,ml,20732.74,9396.94,1753.87,1202.65,0.0,238.66,329.36
2026-02-11,ml,24239.14,11659.3,1796.01,1735.11,0.0,464.35,333.55
2026-02-12,amzn,18895.93,11607.41,1173.94,872.57,0.0,245.8,339.75
2026-02-13,amzn,18402.23,11588.91,581.21,304.64,0.0,235.69,330.46
2026-02-14,shop,16396.41,6253.89,1140.45,843.39,0.0,223.41,321.54
2026-02-15,amzn,20862.58,13870.83,1752.25,904.82,0.0,469.72,348.96
2026-02-16,ml,16575.64,13312.43,1826.65,1186.67,0.0,481.58,496.41
2026-02-17,ml,20950.15,11452.75,1145.72,1189.71,0.0,471.82,335.22
2026-02-18,ml,23452.88,11437.16,1736.03,1206.04,0.0,709.97,333.85
